{   'adj_mode': <AdjacencyMode.OneStep: 'OneStep'>,
    'batch_size': 256,
    'computationBefore': False,
    'console_log_freq': 1,
    'dataset_name': <Dataset.CORA: 'Cora'>,
    'do_train_tqdm_logging': False,
    'dropout': 0.6,
    'force_cpu': True,
    'hidden_size': 64,
    'lr': 0.005,
    'model_type': <ModelType.GATV1: 'GAT-V1'>,
    'nbor_degree': 2,
    'num_heads': 4,
    'num_of_epochs': 500,
    'num_of_layers': 3,
    'num_of_runs': 10,
    'num_workers': 0,
    'patience_period': 30,
    'sparse': True,
    'test_batch_size': 256,
    'test_frequency': 1,
    'use_batch_norm': False,
    'use_layer_norm': False}

torch.cuda is available: True
Used Dataset: Cora

Run 01 for GatV1_K2_s and Cora:

Epoch 01| Loss: 1.9781| Acc: 0.1857| Train Time: 0.3130s
Train: 0.8786| Val: 0.6320| Test: 0.6550| Eval Time: 0.2621s
Epoch 02| Loss: 1.5688| Acc: 0.6000| Train Time: 0.2100s
Train: 0.9286| Val: 0.7580| Test: 0.7680| Eval Time: 0.2870s
Epoch 03| Loss: 1.1006| Acc: 0.8214| Train Time: 0.2090s
Train: 0.9571| Val: 0.7900| Test: 0.8070| Eval Time: 0.2570s
Epoch 04| Loss: 0.6816| Acc: 0.9214| Train Time: 0.2660s
Train: 0.9714| Val: 0.7980| Test: 0.8190| Eval Time: 0.3300s
Epoch 05| Loss: 0.3673| Acc: 0.9286| Train Time: 0.2185s
Train: 0.9929| Val: 0.7860| Test: 0.8090| Eval Time: 0.2920s
Epoch 06| Loss: 0.2189| Acc: 0.9500| Train Time: 0.2220s
Train: 0.9929| Val: 0.7800| Test: 0.7960| Eval Time: 0.2910s
Epoch 07| Loss: 0.0985| Acc: 0.9929| Train Time: 0.2190s
Train: 0.9929| Val: 0.7860| Test: 0.7960| Eval Time: 0.2651s
Epoch 08| Loss: 0.0611| Acc: 0.9857| Train Time: 0.2260s
Train: 1.0000| Val: 0.7840| Test: 0.7940| Eval Time: 0.2730s
Epoch 09| Loss: 0.0359| Acc: 0.9929| Train Time: 0.2060s
Train: 1.0000| Val: 0.7800| Test: 0.7950| Eval Time: 0.2840s
Epoch 10| Loss: 0.0167| Acc: 0.9929| Train Time: 0.2440s
Train: 1.0000| Val: 0.7840| Test: 0.7950| Eval Time: 0.2540s
Epoch 11| Loss: 0.0067| Acc: 1.0000| Train Time: 0.2100s
Train: 1.0000| Val: 0.7760| Test: 0.7990| Eval Time: 0.2430s
Epoch 12| Loss: 0.0054| Acc: 1.0000| Train Time: 0.1890s
